day,weather,high_temp,low_temp,mean_temp
2020-01-01,“ı,10°Ê,6°Ê,8
2020-01-02,∂‡‘∆,12°Ê,6°Ê,9
2020-01-03,∂‡‘∆,13°Ê,7°Ê,10
2020-01-04,“ı,11°Ê,7°Ê,9
2020-01-05,“ı,10°Ê,7°Ê,8
2020-01-06,–°”Í,10°Ê,4°Ê,7
2020-01-07,∂‡‘∆,12°Ê,6°Ê,9
2020-01-08,“ı,10°Ê,5°Ê,7
2020-01-09,“ı,9°Ê,5°Ê,7
2020-01-10,“ı,8°Ê,3°Ê,5
2020-01-11,«Á,11°Ê,5°Ê,8
2020-01-12,“ı,11°Ê,3°Ê,7
2020-01-13,“ı,9°Ê,6°Ê,7
2020-01-14,“ı,8°Ê,5°Ê,6
2020-01-15,–°”Í,8°Ê,5°Ê,6
2020-01-16,“ı,10°Ê,5°Ê,7
2020-01-17,“ı,8°Ê,5°Ê,6
2020-01-18,–°”Í,7°Ê,4°Ê,5
2020-01-19,“ı,11°Ê,5°Ê,8
2020-01-20,“ı,10°Ê,5°Ê,7
2020-01-21,“ı,10°Ê,6°Ê,8
2020-01-22,“ı,11°Ê,6°Ê,8
2020-01-23,“ı,12°Ê,7°Ê,9
2020-01-24,–°”Í,10°Ê,6°Ê,8
2020-01-25,∂‡‘∆,11°Ê,5°Ê,8
2020-01-26,“ı,8°Ê,4°Ê,6
2020-01-27,–°”Í,7°Ê,4°Ê,5
2020-01-28,–°”Í,8°Ê,4°Ê,6
2020-01-29,“ı,11°Ê,5°Ê,8
2020-01-30,“ı,10°Ê,5°Ê,7
2020-01-31,–°”Í,8°Ê,6°Ê,7
2020-02-01,“ı,9°Ê,6°Ê,7
2020-02-02,–°”Í,11°Ê,5°Ê,8
2020-02-03,«Á,12°Ê,5°Ê,8
2020-02-04,“ı,11°Ê,6°Ê,8
2020-02-05,–°”Í,9°Ê,6°Ê,7
2020-02-06,∂‡‘∆,12°Ê,7°Ê,9
2020-02-07,–°”Í,10°Ê,7°Ê,8
2020-02-08,“ı,11°Ê,7°Ê,9
2020-02-09,∂‡‘∆,14°Ê,7°Ê,10
2020-02-10,∂‡‘∆,13°Ê,7°Ê,10
2020-02-11,∂‡‘∆,15°Ê,8°Ê,11
2020-02-12,“ı,16°Ê,9°Ê,12
2020-02-13,∂‡‘∆,17°Ê,10°Ê,13
2020-02-14,“ı,15°Ê,5°Ê,10
2020-02-15,“ı,9°Ê,2°Ê,5
2020-02-16,«Á,12°Ê,2°Ê,7
2020-02-17,∂‡‘∆,12°Ê,3°Ê,7
2020-02-18,“ı,11°Ê,4°Ê,7
2020-02-19,«Á,13°Ê,5°Ê,9
2020-02-20,“ı,13°Ê,7°Ê,10
2020-02-21,∂‡‘∆,15°Ê,8°Ê,11
2020-02-22,∂‡‘∆,14°Ê,8°Ê,11
2020-02-23,∂‡‘∆,15°Ê,9°Ê,12
2020-02-24,«Á,17°Ê,9°Ê,13
2020-02-25,∂‡‘∆,18°Ê,12°Ê,15
2020-02-26,∂‡‘∆,19°Ê,12°Ê,15
2020-02-27,∂‡‘∆,17°Ê,12°Ê,14
2020-02-28,–°”Í,19°Ê,10°Ê,14
2020-02-29,∂‡‘∆,20°Ê,12°Ê,16
2020-03-01,“ı,17°Ê,11°Ê,14
2020-03-02,–°”Í,12°Ê,9°Ê,10
2020-03-03,–°”Í,16°Ê,8°Ê,12
2020-03-04,∂‡‘∆,16°Ê,9°Ê,12
2020-03-05,–°”Í,15°Ê,9°Ê,12
2020-03-06,∂‡‘∆,16°Ê,10°Ê,13
2020-03-07,∂‡‘∆,19°Ê,12°Ê,15
2020-03-08,“ı,18°Ê,11°Ê,14
2020-03-09,∂‡‘∆,17°Ê,9°Ê,13
2020-03-10,∂‡‘∆,17°Ê,10°Ê,13
2020-03-11,“ı,15°Ê,9°Ê,12
2020-03-12,“ı,18°Ê,10°Ê,14
2020-03-13,∂‡‘∆,19°Ê,11°Ê,15
2020-03-14,∂‡‘∆,18°Ê,11°Ê,14
2020-03-15,“ı,16°Ê,11°Ê,13
2020-03-16,–°”Í,14°Ê,11°Ê,12
2020-03-17,∂‡‘∆,22°Ê,10°Ê,16
